# debug_candidates.txt — per-iteration ms/c_s candidate details
# Records: simplex vertices, ms points, c_s points, distances to existing nodes

================================================================================
[Iter 1] LB simplex = T0
  LB simplex vertices:
    v0 (node #3): (0.0, 0.0, 0.0, 38.8889, 46.8751)
    v1 (node #2): (0.0, 0.0, 0.0, 38.8889, 0.0)
    v2 (node #4): (0.0, 0.0, 40.5556, 0.0, 0.0)
    v3 (node #8): (0.0, 47.2223, 0.0, 0.0, 0.0)
    v4 (node #16): (38.3334, 0.0, 0.0, 0.0, 0.0)
    v5 (node #0): (0.0, 0.0, 0.0, 0.0, 0.0)
  Existing nodes (32 total):
    node #0: (0.0, 0.0, 0.0, 0.0, 0.0)
    node #1: (0.0, 0.0, 0.0, 0.0, 46.8751)
    node #2: (0.0, 0.0, 0.0, 38.8889, 0.0)
    node #3: (0.0, 0.0, 0.0, 38.8889, 46.8751)
    node #4: (0.0, 0.0, 40.5556, 0.0, 0.0)
    node #5: (0.0, 0.0, 40.5556, 0.0, 46.8751)
    node #6: (0.0, 0.0, 40.5556, 38.8889, 0.0)
    node #7: (0.0, 0.0, 40.5556, 38.8889, 46.8751)
    node #8: (0.0, 47.2223, 0.0, 0.0, 0.0)
    node #9: (0.0, 47.2223, 0.0, 0.0, 46.8751)
    node #10: (0.0, 47.2223, 0.0, 38.8889, 0.0)
    node #11: (0.0, 47.2223, 0.0, 38.8889, 46.8751)
    node #12: (0.0, 47.2223, 40.5556, 0.0, 0.0)
    node #13: (0.0, 47.2223, 40.5556, 0.0, 46.8751)
    node #14: (0.0, 47.2223, 40.5556, 38.8889, 0.0)
    node #15: (0.0, 47.2223, 40.5556, 38.8889, 46.8751)
    node #16: (38.3334, 0.0, 0.0, 0.0, 0.0)
    node #17: (38.3334, 0.0, 0.0, 0.0, 46.8751)
    node #18: (38.3334, 0.0, 0.0, 38.8889, 0.0)
    node #19: (38.3334, 0.0, 0.0, 38.8889, 46.8751)
    node #20: (38.3334, 0.0, 40.5556, 0.0, 0.0)
    node #21: (38.3334, 0.0, 40.5556, 0.0, 46.8751)
    node #22: (38.3334, 0.0, 40.5556, 38.8889, 0.0)
    node #23: (38.3334, 0.0, 40.5556, 38.8889, 46.8751)
    node #24: (38.3334, 47.2223, 0.0, 0.0, 0.0)
    node #25: (38.3334, 47.2223, 0.0, 0.0, 46.8751)
    node #26: (38.3334, 47.2223, 0.0, 38.8889, 0.0)
    node #27: (38.3334, 47.2223, 0.0, 38.8889, 46.8751)
    node #28: (38.3334, 47.2223, 40.5556, 0.0, 0.0)
    node #29: (38.3334, 47.2223, 40.5556, 0.0, 46.8751)
    node #30: (38.3334, 47.2223, 40.5556, 38.8889, 0.0)
    node #31: (38.3334, 47.2223, 40.5556, 38.8889, 46.8751)

  Candidates (200 total):
    [0] simp=T0, scene=0, source=ms, val=-1.064101e+02, pt=(5.772520990916702e-09, 16.41355294224969, 2.4111729317014294, 23.05979303532984, 4.261374922020318e-09), dist_to_nodes=2.292987e+01, ok
    [81] simp=T112, scene=40, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618840604, 0.0), dist_to_nodes=2.929751e-01, ok
    [82] simp=T112, scene=41, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [83] simp=T112, scene=41, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [84] simp=T112, scene=42, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [85] simp=T112, scene=42, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [86] simp=T112, scene=43, source=ms, val=-9.724832e+01, pt=(18.07509500052214, 1.866341170868533e-09, 0.0, 20.551873749502565, 24.7723935918523), dist_to_nodes=3.076642e+01, ok
    [87] simp=T112, scene=43, source=c_s, val=-1.332695e+02, pt=(0.0, 0.0, 0.0, 17.014351765346802, 0.0), dist_to_nodes=2.485270e-01, ok
    [88] simp=T112, scene=44, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [89] simp=T112, scene=44, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [90] simp=T112, scene=45, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [91] simp=T112, scene=45, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [92] simp=T112, scene=46, source=ms, val=-9.719490e+01, pt=(17.863017815945483, 2.050953223278955e-09, 0.0, 20.767024203663162, 25.031727207759698), dist_to_nodes=3.088284e+01, ok
    [93] simp=T112, scene=46, source=c_s, val=-1.331887e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [94] simp=T112, scene=47, source=ms, val=-9.724832e+01, pt=(18.075095000759973, 1.8301692223434632e-09, 0.0, 20.55187374931489, 24.772393591647006), dist_to_nodes=3.076642e+01, ok
    [95] simp=T112, scene=47, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [96] simp=T112, scene=48, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [97] simp=T112, scene=48, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618840604, 0.0), dist_to_nodes=2.929751e-01, ok
    [98] simp=T112, scene=49, source=ms, val=-9.688103e+01, pt=(16.424585115909874, 0.0, 0.0, 22.226301636324784, 26.79068093550828), dist_to_nodes=3.083493e+01, ok
    [99] simp=T112, scene=49, source=c_s, val=-1.329520e+02, pt=(9.721792191025781e-09, 1.2437920283682924e-09, 0.0, 17.262878692228366, 5.724549532716079e-09), dist_to_nodes=3.042259e-08, COLLISION
    [100] simp=T112, scene=50, source=ms, val=-9.297684e+01, pt=(8.85088762505268, 5.65491598199111, 0.0, 25.252768399215345, 30.43866100584124), dist_to_nodes=2.379951e+01, ok
    [101] simp=T112, scene=50, source=c_s, val=-1.308333e+02, pt=(2.8432779606232694, 0.002486152967986535, 0.0, 14.148620962939605, 1.3583989002253913e-09), dist_to_nodes=2.870189e+00, ok
    [102] simp=T112, scene=51, source=ms, val=-9.359203e+01, pt=(10.013099239747328, 4.698885430152178, 0.0, 24.861033057759883, 29.966479141497967), dist_to_nodes=2.459724e+01, ok
    [103] simp=T112, scene=51, source=c_s, val=-1.311606e+02, pt=(2.533985705957865, 7.90705302614264e-09, 0.0, 14.272736164645684, 1.3573523346102377e-09), dist_to_nodes=2.586033e+00, ok
    [104] simp=T112, scene=52, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [105] simp=T112, scene=52, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [106] simp=T112, scene=53, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [107] simp=T112, scene=53, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [108] simp=T112, scene=54, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [109] simp=T112, scene=54, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [110] simp=T112, scene=55, source=ms, val=-9.330311e+01, pt=(9.479076789357586, 5.13817012795188, 0.0, 25.041030779129766, 30.183441080422675), dist_to_nodes=2.422042e+01, ok
    [111] simp=T112, scene=55, source=c_s, val=-1.310076e+02, pt=(2.6777338817655494, 7.859162712630256e-09, 0.0, 14.215425735780771, 1.3512620162915612e-09), dist_to_nodes=2.716773e+00, ok
    [112] simp=T112, scene=56, source=ms, val=-9.530966e+01, pt=(12.86526858868086, 2.3527025357478575, 0.0, 23.899680104450265, 28.807703351447756), dist_to_nodes=2.687300e+01, ok
    [113] simp=T112, scene=56, source=c_s, val=-1.319970e+02, pt=(1.688433570846347e-08, 2.1189085071850955e-09, 0.0, 15.283001583300475, 2.211294178698488e-09), dist_to_nodes=3.174207e-08, COLLISION
    [114] simp=T112, scene=57, source=ms, val=-9.700784e+01, pt=(16.424585115909853, 0.0, 0.0, 22.226301636324806, 26.790680935508306), dist_to_nodes=3.083493e+01, ok
    [115] simp=T112, scene=57, source=c_s, val=-1.319970e+02, pt=(0.0, 0.0, 0.0, 15.283001556596597, 0.0), dist_to_nodes=3.019807e-14, COLLISION
    [116] simp=T112, scene=58, source=ms, val=-9.724832e+01, pt=(18.075095000730688, 1.8429668881191084e-09, 0.0, 20.551873749325352, 24.772393591651944), dist_to_nodes=3.076642e+01, ok
    [117] simp=T112, scene=58, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454324, 0.0), dist_to_nodes=2.842171e-14, COLLISION
    [118] simp=T112, scene=59, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [119] simp=T112, scene=59, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [120] simp=T112, scene=60, source=ms, val=-9.724832e+01, pt=(18.075095000728634, 1.8429294132125088e-09, 0.0, 20.55187374932747, 24.772393591654495), dist_to_nodes=3.076642e+01, ok
    [121] simp=T112, scene=60, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [122] simp=T112, scene=61, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [123] simp=T112, scene=61, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [124] simp=T112, scene=62, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [125] simp=T112, scene=62, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [126] simp=T112, scene=63, source=ms, val=-9.704061e+01, pt=(16.327404482751284, 0.0, 0.0, 22.32489054116602, 26.909515995726583), dist_to_nodes=3.065249e+01, ok
    [127] simp=T112, scene=63, source=c_s, val=-1.319963e+02, pt=(0.0, 0.0, 0.0, 15.288165218332203, 0.0), dist_to_nodes=5.163662e-03, ok
    [128] simp=T112, scene=64, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [129] simp=T112, scene=64, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [130] simp=T112, scene=65, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [131] simp=T112, scene=65, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [132] simp=T112, scene=66, source=ms, val=-9.448546e+01, pt=(11.554406254077993, 3.4310125675981653, 0.0, 24.3415197045076, 29.340278853368552), dist_to_nodes=2.577542e+01, ok
    [133] simp=T112, scene=66, source=c_s, val=-1.316233e+02, pt=(1.8804547846445252, 7.030364534953426e-09, 0.0, 14.533289992531266, 1.4343963876603963e-09), dist_to_nodes=2.024396e+00, ok
    [134] simp=T112, scene=67, source=ms, val=-9.721305e+01, pt=(17.842972205260082, 0.0, 0.0, 20.78736030372632, 25.056239517528184), dist_to_nodes=3.089409e+01, ok
    [135] simp=T112, scene=67, source=c_s, val=-1.331603e+02, pt=(0.0, 0.0, 0.0, 17.262878720423448, 0.0), dist_to_nodes=3.084821e-11, COLLISION
    [136] simp=T112, scene=68, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [137] simp=T112, scene=68, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [138] simp=T112, scene=69, source=ms, val=-9.333341e+01, pt=(9.536007336785394, 5.091339306999788, 0.0, 25.021841761066547, 30.16031141770144), dist_to_nodes=2.425977e+01, ok
    [139] simp=T112, scene=69, source=c_s, val=-1.310237e+02, pt=(2.6624093211558746, 7.863542429824172e-09, 0.0, 14.22153542820451, 1.3517726519876412e-09), dist_to_nodes=2.702715e+00, ok
    [140] simp=T112, scene=70, source=ms, val=-9.720135e+01, pt=(17.891489638757676, 2.0611492077621655e-09, 0.0, 20.73813978770867, 24.996911106343276), dist_to_nodes=3.086694e+01, ok
    [141] simp=T112, scene=70, source=c_s, val=-1.330050e+02, pt=(0.0, 0.0, 0.0, 15.807960451760302, 0.0), dist_to_nodes=5.249589e-01, ok
    [142] simp=T112, scene=71, source=ms, val=-9.724832e+01, pt=(18.07509500071507, 1.8429035502854799e-09, 0.0, 20.551873749341265, 24.77239359167113), dist_to_nodes=3.076642e+01, ok
    [143] simp=T112, scene=71, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.26287872045433, 0.0), dist_to_nodes=3.552714e-14, COLLISION
    [144] simp=T112, scene=72, source=ms, val=-9.724832e+01, pt=(18.075095000727277, 1.8429678853920103e-09, 0.0, 20.551873749328816, 24.77239359165612), dist_to_nodes=3.076642e+01, ok
    [145] simp=T112, scene=72, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [146] simp=T112, scene=73, source=ms, val=-9.352772e+01, pt=(9.895912611655282, 4.795282691007259, 0.0, 24.90053199730213, 30.014089557290518), dist_to_nodes=2.451310e+01, ok
    [147] simp=T112, scene=73, source=c_s, val=-1.311266e+02, pt=(2.5655300113727972, 7.895653837918309e-09, 0.0, 14.26015988211915, 1.3558503300156176e-09), dist_to_nodes=2.614499e+00, ok
    [148] simp=T112, scene=74, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [149] simp=T112, scene=74, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.26287872045433, 0.0), dist_to_nodes=3.552714e-14, COLLISION
    [150] simp=T112, scene=75, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [151] simp=T112, scene=75, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618840604, 0.0), dist_to_nodes=2.929751e-01, ok
    [152] simp=T112, scene=76, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [153] simp=T112, scene=76, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618840604, 0.0), dist_to_nodes=2.929751e-01, ok
    [154] simp=T112, scene=77, source=ms, val=-9.724832e+01, pt=(18.075095000731068, 1.8429654640193698e-09, 0.0, 20.55187374932497, 24.772393591651475), dist_to_nodes=3.076642e+01, ok
    [155] simp=T112, scene=77, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454324, 0.0), dist_to_nodes=2.842171e-14, COLLISION
    [156] simp=T112, scene=78, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [157] simp=T112, scene=78, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [158] simp=T112, scene=79, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [159] simp=T112, scene=79, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [160] simp=T112, scene=80, source=ms, val=-9.721644e+01, pt=(17.95457441661523, 2.08415550537661e-09, 0.0, 20.674140830707238, 24.919769363858705), dist_to_nodes=3.083200e+01, ok
    [161] simp=T112, scene=80, source=c_s, val=-1.330357e+02, pt=(0.0, 0.0, 0.0, 16.10657363157384, 0.0), dist_to_nodes=5.229483e-01, ok
    [162] simp=T112, scene=81, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [163] simp=T112, scene=81, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [164] simp=T112, scene=82, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [165] simp=T112, scene=82, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [166] simp=T112, scene=83, source=ms, val=-9.724832e+01, pt=(18.075095000734496, 1.8429395741964508e-09, 0.0, 20.55187374932151, 24.772393591647308), dist_to_nodes=3.076642e+01, ok
    [167] simp=T112, scene=83, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [168] simp=T112, scene=84, source=ms, val=-9.724832e+01, pt=(18.07509500072794, 1.842976988278091e-09, 0.0, 20.551873749328134, 24.772393591655298), dist_to_nodes=3.076642e+01, ok
    [169] simp=T112, scene=84, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [170] simp=T112, scene=85, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [171] simp=T112, scene=85, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [172] simp=T112, scene=86, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [173] simp=T112, scene=86, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [174] simp=T112, scene=87, source=ms, val=-9.276499e+01, pt=(8.428693616867598, 6.002656896923486, 0.0, 25.394706057360082, 30.60974689202728), dist_to_nodes=2.353146e+01, ok
    [175] simp=T112, scene=87, source=c_s, val=-1.306847e+02, pt=(2.721884067918927, 0.16742433718385294, 0.0, 14.143638533793373, 1.3287237150470286e-09), dist_to_nodes=2.754369e+00, ok
    [176] simp=T112, scene=88, source=ms, val=-9.724832e+01, pt=(18.075095000752896, 1.8428592252267126e-09, 0.0, 20.5518737493035, 24.77239359162615), dist_to_nodes=3.076642e+01, ok
    [177] simp=T112, scene=88, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884062, 0.0), dist_to_nodes=2.929751e-01, ok
    [178] simp=T112, scene=89, source=ms, val=-9.714869e+01, pt=(17.619000533290414, 1.9674978965576765e-09, 0.0, 21.014577608941988, 25.330118024358708), dist_to_nodes=3.102258e+01, ok
    [179] simp=T112, scene=89, source=c_s, val=-1.328988e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [180] simp=T112, scene=90, source=ms, val=-9.721757e+01, pt=(17.876553595082537, 1.868552066199613e-09, 0.0, 20.75329227389752, 25.015175297528124), dist_to_nodes=3.087527e+01, ok
    [181] simp=T112, scene=90, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361883979, 0.0), dist_to_nodes=2.929751e-01, ok
    [182] simp=T112, scene=91, source=ms, val=-9.707703e+01, pt=(16.424585115909874, 0.0, 0.0, 22.226301636324784, 26.79068093550828), dist_to_nodes=3.083493e+01, ok
    [183] simp=T112, scene=91, source=c_s, val=-1.321276e+02, pt=(1.2399248023181284e-08, 1.9005459853241806e-09, 0.0, 15.283001620043972, 4.6631435038684635e-09), dist_to_nodes=6.484344e-08, COLLISION
    [184] simp=T112, scene=92, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [185] simp=T112, scene=92, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [186] simp=T112, scene=93, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [187] simp=T112, scene=93, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [188] simp=T112, scene=94, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [189] simp=T112, scene=94, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION
    [190] simp=T112, scene=95, source=ms, val=-9.724832e+01, pt=(18.075095000700077, 1.849849018688341e-09, 0.0, 20.551873749345962, 24.77239359167258), dist_to_nodes=3.076642e+01, ok
    [191] simp=T112, scene=95, source=c_s, val=-1.331713e+02, pt=(1.0097614167791872e-08, 1.2476931993058834e-09, 0.0, 17.262878690882523, 6.182729657287581e-09), dist_to_nodes=3.187843e-08, COLLISION
    [192] simp=T112, scene=96, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [193] simp=T112, scene=96, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [194] simp=T112, scene=97, source=ms, val=-9.724832e+01, pt=(18.075095000755315, 1.8428173493619383e-09, 0.0, 20.55187374930108, 24.772393591623235), dist_to_nodes=3.076642e+01, ok
    [195] simp=T112, scene=97, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.969903618839737, 0.0), dist_to_nodes=2.929751e-01, ok
    [196] simp=T112, scene=98, source=ms, val=-9.724832e+01, pt=(18.075095026247325, 0.0, 0.0, 20.551873726144052, 24.772393564754342), dist_to_nodes=3.076642e+01, ok
    [197] simp=T112, scene=98, source=c_s, val=-1.332979e+02, pt=(0.0, 0.0, 0.0, 16.96990361884061, 0.0), dist_to_nodes=2.929751e-01, ok
    [198] simp=T112, scene=99, source=ms, val=-9.723947e+01, pt=(18.022305879921067, 0.0, 0.0, 20.60542785472561, 24.836945535436808), dist_to_nodes=3.079496e+01, ok
    [199] simp=T112, scene=99, source=c_s, val=-1.331713e+02, pt=(0.0, 0.0, 0.0, 17.262878720454296, 0.0), dist_to_nodes=0.000000e+00, COLLISION

